total_cnt	valid_cnt
767	35
5	0
14	0
1	0
2	0
2	0
1	0
1	0
1	0
42	0
6	0
5	2
160	5
3	0
1	0
2	0
22	1
10	1
26	4
2	0
18	0
1	0
5	1
465	41
2	1
1	0
4	0
2	0
1	0
1	0
2	1
6	1
4	0
20	0
1	0
2	1
53	0
110	3
4	0
1	0
3	0
1	0
6	0
1	0
82	0
13	0
1	0
4	0
2	0
7	0
26	0
20	0
7	1
1	0
47	5
16	1
1	0
3	0
2	0
490	7
1	0
29	2
3	0
5	0
41	1
1	0
39	0
78	1
5	1
3	0
18	1
10	0
3	1
12	1
8	4
4	0
2	0
251	8
6	1
2	0
2	0
13	0
21	2
39	3
1	0
1	0
2	0
3	0
8	0
1	0
1	0
1	0
1	0
2	0
1	0
9	1
54	2
3	1
15	2
130	13
46	5
2	0
1	0
1657	117
1	0
5	0
1	0
155	7
88	3
1	0
1	1
2	0
21	0
1	0
1	0
5	0
1	0
3	0
2	0
1	0
3	0
1	0
2	0
1	0
12	3
1	0
29	0
3	1
2	2
1	0
91	6
4	1
11	0
6	0
1	0
17	1
2	0
6	0
110	6
16	0
1	0
8	0
5	1
2	1
3	0
17	3
2	0
1	0
1	0
2	1
2	0
175	4
8	0
1	0
12	4
1	0
7	1
3	0
2	0
36	1
3	0
1	0
2	0
1	0
7	0
68	1
3	0
20	0
75	2
40	1
7	1
82	0
5	0
13	0
1	0
1	0
1	0
43	0
10	0
2	0
2	0
4	0
9	2
6	0
1	0
82	8
65	1
12	0
1	0
25	0
11	0
67	1
17	3
1	0
3	0
4	0
3	0
1	0
5	0
64	1
3	0
9	1
1	0
1	0
2	0
9	0
13	0
14	0
1	0
225	0
3	0
1	0
3	1
7	0
1	0
22	0
17	0
32	0
3	0
8	0
12	0
2	0
145	6
3	0
299	4
1	0
38	0
54	1
2	0
3	0
1	0
1	0
3	0
8	1
5	2
2	0
6	0
1	0
24	1
2	0
1	0
2	0
14	1
7	0
14	2
3	0
3	1
2	0
3	0
4	0
1	1
67	1
10	0
1	0
3	0
11	0
50	1
1	0
140	3
46	0
225	4
10	1
1	0
2	0
10	0
1	0
10	0
1	0
177	4
1	0
2	0
1	0
1	0
48	1
1	0
2	0
2	1
1	0
13	2
5	1
27	2
19	0
143	11
2	0
1	0
193	3
20	2
1	0
5	0
1	0
5	0
7	1
1	0
3	0
1	0
2	1
5	0
8	0
7	0
1	0
2	0
210	9
1	0
4	0
11	0
1	0
2	0
190	3
9	0
1	0
1	0
6	2
1	1
1	0
3	2
15	0
1	0
276	10
12	0
26	1
2	0
1	1
2	0
1	0
6	2
3	1
14	2
1	0
1	1
7	0
1	0
2	0
333	6
97	1
2	1
5	1
1	0
1	0
2	0
2	0
1	0
21	0
1	0
3	1
6	0
9	0
